
(process:29286): dconf-WARNING **: 01:59:06.625: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29302): dconf-WARNING **: 02:00:09.809: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29315): dconf-WARNING **: 02:01:07.416: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
[{'id': 'e717576e-a086-4861-a7ff-40824ca8ac1b', 'name': 'Sentiment', 'type': 'drop_down', 'type_config': {'ai': {'source': 'sentiment'}, 'options': [{'id': '93daf6d7-3ae4-4d72-ad16-67d41131be2a', 'name': 'Positive', 'color': '#2ecd6f', 'orderindex': 0}, {'id': '451e735f-0cda-48cc-9e07-a846e12a0341', 'name': 'Neutral', 'color': '', 'orderindex': 1}, {'id': '5d15fc5f-b526-4a9d-a014-a55aba7d56c7', 'name': 'Negative', 'color': '#e50000', 'orderindex': 2}]}, 'date_created': '1741269649886', 'hide_from_guests': False, 'required': False}, {'id': '4c786bed-b8eb-4146-bd98-774e2aafd309', 'name': 'points', 'type': 'number', 'type_config': {}, 'date_created': '1758654578306', 'hide_from_guests': False, 'value': '50', 'value_richtext': '', 'required': False}]
HP is 40
XP is -20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
{'clickup_id': '86eux8fw8', 'task_name': 'Anual blood test Tony', 'due_date': 1758834000.0, 'date_done': 1758206005.438, 'points': 10}
{'clickup_id': '86etwp4pm', 'task_name': 'prepare kids training 2', 'due_date': 1750885200.0, 'date_done': 1751037650.441, 'points': 10}
{'clickup_id': '86etwp4ev', 'task_name': 'prepare kids training 1', 'due_date': 1750885200.0, 'date_done': 1751139567.859, 'points': 10}
{'clickup_id': '86etu71br', 'task_name': 'prepare kids training 2', 'due_date': 1750366800.0, 'date_done': 1750612403.552, 'points': 10}
{'clickup_id': '86etu1272', 'task_name': 'prepare kids training 1', 'due_date': 1750366800.0, 'date_done': 1750612400.855, 'points': 10}
{'clickup_id': '86eth61m4', 'task_name': 'post tony academy on fb groups', 'due_date': 1758488400.0, 'date_done': None, 'points': 10}
{'clickup_id': '86euy337n', 'task_name': 'add buenos modales slide', 'due_date': 1758488400.0, 'date_done': None, 'points': 10}
{'clickup_id': '86euwppe9', 'task_name': 'prepare spanish classes', 'due_date': 1758142800.0, 'date_done': 1758217311.134, 'points': 10}
{'clickup_id': '86euv8wmx', 'task_name': 'Lamud 6 pm', 'due_date': 1758229200.0, 'date_done': 1758206020.972, 'points': 10}
{'clickup_id': '86euuanza', 'task_name': 'Lamud 6 pm', 'due_date': 1758056400.0, 'date_done': 1758179905.155, 'points': 10}
{'clickup_id': '86euu4fed', 'task_name': 'Gift 11 am', 'due_date': 1758056400.0, 'date_done': 1758085902.941, 'points': 10}
{'clickup_id': '86eut4btu', 'task_name': 'arrange time with kwan', 'due_date': 1757278800.0, 'date_done': 1757392030.374, 'points': 10}
{'clickup_id': '86eut4bj1', 'task_name': 'Japanese 2 pm', 'due_date': 1757451600.0, 'date_done': 1757556928.455, 'points': 10}
{'clickup_id': '86eurjrp6', 'task_name': 'Lamud 6 pm', 'due_date': 1757624400.0, 'date_done': 1757750610.299, 'points': 10}
{'clickup_id': '86eur8eum', 'task_name': 'prepare class b1', 'due_date': 1756933200.0, 'date_done': 1757002697.061, 'points': 10}
{'clickup_id': '86euqragp', 'task_name': 'Gift 11 am', 'due_date': 1757278800.0, 'date_done': 1757324808.387, 'points': 10}
{'clickup_id': '86euqraek', 'task_name': 'Lamud 6 pm', 'due_date': 1757451600.0, 'date_done': 1757556929.411, 'points': 10}
{'clickup_id': '86euqjten', 'task_name': 'Gift 11 am', 'due_date': 1757451600.0, 'date_done': 1757486766.537, 'points': 10}
{'clickup_id': '86euqbt7w', 'task_name': 'Gift 11 am', 'due_date': 1756846800.0, 'date_done': 1756885058.462, 'points': 10}
{'clickup_id': '86eunv3nj', 'task_name': 'Lamud 6 pm', 'due_date': 1757019600.0, 'date_done': 1757122612.574, 'points': 10}
{'clickup_id': '86eun10f8', 'task_name': 'Lamud 6 pm', 'due_date': 1756846800.0, 'date_done': 1756910876.362, 'points': 10}
{'clickup_id': '86eun0xvb', 'task_name': 'check time for pan and kwan', 'due_date': 1756328400.0, 'date_done': 1756405734.142, 'points': 10}
{'clickup_id': '86eumjdy0', 'task_name': 'check time for new student', 'due_date': 1756328400.0, 'date_done': 1756405726.4, 'points': 10}
{'clickup_id': '86eum6fr5', 'task_name': 'Yonlada 2 pm', 'due_date': 1756674000.0, 'date_done': 1756752550.969, 'points': 10}
{'clickup_id': '86eum6ffx', 'task_name': 'Pooh 6 pm', 'due_date': 1756674000.0, 'date_done': 1756752548.34, 'points': 10}
{'clickup_id': '86euk6xuw', 'task_name': 'Lamud 6 pm', 'due_date': 1756414800.0, 'date_done': 1756489452.718, 'points': 10}
{'clickup_id': '86euk00kw', 'task_name': 'Pan 4 pm', 'due_date': 1756328400.0, 'date_done': 1756405736.209, 'points': 10}
{'clickup_id': '86eujk6b2', 'task_name': 'Lamud 6 pm', 'due_date': 1756242000.0, 'date_done': 1756325461.693, 'points': 10}
{'clickup_id': '86eujap5y', 'task_name': 'Analyze spanish programs', 'due_date': 1756069200.0, 'date_done': 1756325464.838, 'points': 10}
{'clickup_id': '86euj8p5v', 'task_name': 'Pan 4 pm', 'due_date': 1756155600.0, 'date_done': 1756214116.289, 'points': 10}
{'clickup_id': '86euhuauq', 'task_name': 'Yonlada 2 pm', 'due_date': 1756069200.0, 'date_done': 1756150771.92, 'points': 10}
{'clickup_id': '86euhuah8', 'task_name': 'Pooh 6 pm', 'due_date': 1756069200.0, 'date_done': 1756150762.576, 'points': 10}
{'clickup_id': '86eugu1fb', 'task_name': 'Lamud 6 pm', 'due_date': 1755810000.0, 'date_done': 1755852076.391, 'points': 10}
{'clickup_id': '86eugu1cy', 'task_name': 'Kwan 4 pm', 'due_date': 1755810000.0, 'date_done': 1755857299.276, 'points': 10}
{'clickup_id': '86eugc7ju', 'task_name': 'Pan 4 pm', 'due_date': 1755723600.0, 'date_done': 1755804845.797, 'points': 10}
{'clickup_id': '86eug0gjb', 'task_name': 'Lamud 6 pm', 'due_date': 1755637200.0, 'date_done': 1755693320.11, 'points': 10}
{'clickup_id': '86eufjyuv', 'task_name': 'Pan 4 pm', 'due_date': 1755550800.0, 'date_done': 1755635624.935, 'points': 10}
{'clickup_id': '86euf5ek0', 'task_name': 'Yonlada 2 pm', 'due_date': 1755464400.0, 'date_done': 1755635608.804, 'points': 10}
{'clickup_id': '86euf5eca', 'task_name': 'Pooh 6 pm', 'due_date': 1755464400.0, 'date_done': 1755635607.336, 'points': 10}
{'clickup_id': '86eue26n9', 'task_name': 'sonia 4 pm', 'due_date': 1754859600.0, 'date_done': 1754985535.62, 'points': 10}
{'clickup_id': '86eudrn9q', 'task_name': 'Lamud 6 pm', 'due_date': 1755032400.0, 'date_done': 1755149980.718, 'points': 10}
{'clickup_id': '86eudegqb', 'task_name': 'Pan 4 pm', 'due_date': 1754946000.0, 'date_done': 1755149971.354, 'points': 10}
{'clickup_id': '86eud4bzu', 'task_name': 'Kwan 4 pm', 'due_date': 1755205200.0, 'date_done': 1755411594.955, 'points': 10}
{'clickup_id': '86eud4bze', 'task_name': 'Lamud 6 pm', 'due_date': 1755205200.0, 'date_done': 1755411585.814, 'points': 10}
{'clickup_id': '86eud4byp', 'task_name': 'Pan 4 pm', 'due_date': 1755118800.0, 'date_done': 1755233504.323, 'points': 10}
{'clickup_id': '86eud4bx4', 'task_name': 'confirm time for sonia', 'due_date': 1754341200.0, 'date_done': 1754342088.006, 'points': 10}
{'clickup_id': '86eud34dc', 'task_name': 'Yonlada 2 pm', 'due_date': 1754859600.0, 'date_done': 1754985534.586, 'points': 10}
{'clickup_id': '86eud346k', 'task_name': 'Pooh 6 pm', 'due_date': 1754859600.0, 'date_done': 1754985536.994, 'points': 10}
{'clickup_id': '86eucb7hc', 'task_name': 'Lamud 6 pm', 'due_date': 1754600400.0, 'date_done': 1754340914.493, 'points': 10}
{'clickup_id': '86eubqg9w', 'task_name': 'Lamud 6 pm', 'due_date': 1754427600.0, 'date_done': 1754586363.592, 'points': 10}
{'clickup_id': '86eub2zk9', 'task_name': 'Kwan 4 pm', 'due_date': 1754600400.0, 'date_done': 1754340917.843, 'points': 10}
{'clickup_id': '86euazvf9', 'task_name': 'Pooh 6 pm', 'due_date': 1754254800.0, 'date_done': 1754340863.144, 'points': 10}
{'clickup_id': '86eua131n', 'task_name': 'Lamud 6 pm', 'due_date': 1753995600.0, 'date_done': 1754077992.893, 'points': 10}
{'clickup_id': '86eua0pwh', 'task_name': 'Kwan 4 pm', 'due_date': 1753995600.0, 'date_done': 1753725197.618, 'points': 10}
{'clickup_id': '86eu9mnhn', 'task_name': 'Pan 4 pm', 'due_date': 1754514000.0, 'date_done': 1754340911.207, 'points': 10}
{'clickup_id': '86eu9mna4', 'task_name': 'Pan 4 pm', 'due_date': 1754341200.0, 'date_done': 1754409049.624, 'points': 10}
{'clickup_id': '86eu9mn5m', 'task_name': 'Pan 4 pm', 'due_date': 1753909200.0, 'date_done': 1753352100.757, 'points': 10}
{'clickup_id': '86eu9bkgm', 'task_name': 'Lamud 6 pm', 'due_date': 1753822800.0, 'date_done': 1753895469.286, 'points': 10}
{'clickup_id': '86eu8wjrp', 'task_name': 'Pan 4 pm', 'due_date': 1753736400.0, 'date_done': 1753352076.683, 'points': 10}
{'clickup_id': '86eu8dzjz', 'task_name': 'Pooh 6 pm', 'due_date': 1753650000.0, 'date_done': 1753699147.831, 'points': 10}
{'clickup_id': '86eu8bwfn', 'task_name': 'Yonlada 2 pm', 'due_date': 1754254800.0, 'date_done': 1754340861.818, 'points': 10}
{'clickup_id': '86eu8bw5n', 'task_name': 'Yonlada 2 pm', 'due_date': 1753650000.0, 'date_done': 1753094437.616, 'points': 10}
{'clickup_id': '86eu7dnxf', 'task_name': 'Lamud 6 pm', 'due_date': 1753390800.0, 'date_done': 1753439811.916, 'points': 10}
{'clickup_id': '86eu7dnv2', 'task_name': 'Kwan 4 pm', 'due_date': 1753390800.0, 'date_done': 1753438165.144, 'points': 10}
{'clickup_id': '86eu787e0', 'task_name': 'fiaw 4 pm', 'due_date': 1753045200.0, 'date_done': 1753094419.858, 'points': 10}
{'clickup_id': '86eu6w73r', 'task_name': 'Pan 4 pm', 'due_date': 1753304400.0, 'date_done': 1753352059.949, 'points': 10}
{'clickup_id': '86eu6h40n', 'task_name': 'Lamud 6 pm', 'due_date': 1753218000.0, 'date_done': 1753352053.406, 'points': 10}
{'clickup_id': '86eu64h8x', 'task_name': 'Pan 4 pm', 'due_date': 1753131600.0, 'date_done': 1753188968.248, 'points': 10}
{'clickup_id': '86eu60b0v', 'task_name': 'Fiaw 4 pm', 'due_date': 1752613200.0, 'date_done': 1752719877.707, 'points': 10}
{'clickup_id': '86eu5x32r', 'task_name': 'reply Siriporn', 'due_date': 1752440400.0, 'date_done': 1752557192.613, 'points': 10}
{'clickup_id': '86eu5n9rv', 'task_name': 'Yonlada 2 pm', 'due_date': 1753045200.0, 'date_done': 1753094419.14, 'points': 10}
{'clickup_id': '86eu5d50t', 'task_name': 'prepare spanish class', 'due_date': 1752613200.0, 'date_done': 1752937296.554, 'points': 10}
{'clickup_id': '86eu5d4me', 'task_name': 'check expiring times', 'due_date': 1752440400.0, 'date_done': 1752475803.725, 'points': 10}
{'clickup_id': '86eu5d1y7', 'task_name': 'find time slot for navy', 'due_date': 1752440400.0, 'date_done': 1752472889.909, 'points': 10}
{'clickup_id': '86eu5cxfg', 'task_name': 'Pooh 6 pm', 'due_date': 1753045200.0, 'date_done': 1753099798.315, 'points': 10}
{'clickup_id': '86eu4w960', 'task_name': 'send application to fiaw', 'due_date': 1752267600.0, 'date_done': 1752471827.076, 'points': 10}
{'clickup_id': '86eu4pjwz', 'task_name': 'Kwan 4 pm', 'due_date': 1752786000.0, 'date_done': 1752904026.11, 'points': 10}
{'clickup_id': '86eu4jdr8', 'task_name': 'Lamud 6 pm', 'due_date': 1752786000.0, 'date_done': 1752904027.344, 'points': 10}
{'clickup_id': '86eu4e4a5', 'task_name': 'Pan 4 pm', 'due_date': 1752699600.0, 'date_done': 1752751615.76, 'points': 10}
{'clickup_id': '86eu4bbum', 'task_name': 'group class 1 pm', 'due_date': 1752267600.0, 'date_done': 1752362600.272, 'points': 10}
{'clickup_id': '86eu45r91', 'task_name': 'schedule 1st class with navy and fiaw', 'due_date': 1752094800.0, 'date_done': 1752135995.441, 'points': 10}
{'clickup_id': '86eu45r8t', 'task_name': 'record classes for fiaw and navy (2, 3, 4)', 'due_date': 1752094800.0, 'date_done': 1752556687.247, 'points': 10}
{'clickup_id': '86eu45jmq', 'task_name': 'send 3rd class to lamud', 'due_date': 1752094800.0, 'date_done': 1752137325.536, 'points': 10}
{'clickup_id': '86eu4472d', 'task_name': 'Lamud 6 pm', 'due_date': 1752613200.0, 'date_done': 1752719878.949, 'points': 10}
{'clickup_id': '86eu3rqqn', 'task_name': 'Pan 4 pm', 'due_date': 1752526800.0, 'date_done': 1752627235.397, 'points': 10}
{'clickup_id': '86eu3btq4', 'task_name': 'Yonlada 2 pm', 'due_date': 1752440400.0, 'date_done': 1752556681.471, 'points': 10}
{'clickup_id': '86eu3bthe', 'task_name': 'Pooh 6 pm', 'due_date': 1752440400.0, 'date_done': 1752471302.948, 'points': 10}
{'clickup_id': '86eu307kc', 'task_name': 'test class spanish 5.30 pm', 'due_date': 1751922000.0, 'date_done': 1751999032.784, 'points': 10}
{'clickup_id': '86eu2fk5t', 'task_name': 'Lamud 6 pm', 'due_date': 1752181200.0, 'date_done': 1752204323.582, 'points': 10}
{'clickup_id': '86eu2fjmc', 'task_name': 'Kwan 4 pm', 'due_date': 1752181200.0, 'date_done': 1752228913.457, 'points': 10}
{'clickup_id': '86eu28hun', 'task_name': 'prepare 2nd class spanish', 'due_date': 1752181200.0, 'date_done': 1752224139.297, 'points': 10}
{'clickup_id': '86eu28huf', 'task_name': 'prepare 1st class spanish', 'due_date': 1752181200.0, 'date_done': 1752204329.773, 'points': 10}
{'clickup_id': '86eu256kt', 'task_name': 'Pan 4 pm', 'due_date': 1752094800.0, 'date_done': 1752154599.157, 'points': 10}
{'clickup_id': '86eu1q13v', 'task_name': 'Lamud 6 pm', 'due_date': 1752008400.0, 'date_done': 1752098780.211, 'points': 10}
{'clickup_id': '86eu13b4m', 'task_name': 'Pan 4 pm', 'due_date': 1751922000.0, 'date_done': 1751999030.835, 'points': 10}
{'clickup_id': '86eu0hrhr', 'task_name': 'Yonlada 2 pm', 'due_date': 1751835600.0, 'date_done': 1751914291.899, 'points': 10}
{'clickup_id': '86eu0hrhh', 'task_name': 'Pooh 6 pm', 'due_date': 1751835600.0, 'date_done': 1751914292.368, 'points': 10}
{'clickup_id': '86etu0dyk', 'task_name': 'prepare kids training 2', 'due_date': 1749848400.0, 'date_done': 1749959774.732, 'points': 10}
{'clickup_id': '86ettzp5a', 'task_name': 'prepare kids training 1', 'due_date': 1749762000.0, 'date_done': 1749802449.673, 'points': 10}
{'clickup_id': '86etta8qu', 'task_name': 'return shirt', 'due_date': 1749762000.0, 'date_done': 1749771409.522, 'points': 10}
{'clickup_id': '86etrqaa8', 'task_name': 'post video on tony academy', 'due_date': 1749502800.0, 'date_done': 1749601848.654, 'points': 10}
{'clickup_id': '86etr67e5', 'task_name': 'stamp logo on shirt', 'due_date': 1749502800.0, 'date_done': 1749638445.87, 'points': 10}
{'clickup_id': '86etr67dn', 'task_name': 'buy bag for balls', 'due_date': 1749330000.0, 'date_done': 1749386423.815, 'points': 10}
{'clickup_id': '86etr67dh', 'task_name': 'buy extra balls?', 'due_date': 1749330000.0, 'date_done': 1749388183.8, 'points': 10}
{'clickup_id': '86etqzrg5', 'task_name': 'Nattan 1 pm', 'due_date': 1749934800.0, 'date_done': 1749957362.883, 'points': 10}
{'clickup_id': '86etqx18j', 'task_name': 'prepare 1st class spanish', 'due_date': 1749762000.0, 'date_done': 1748716435.786, 'points': 10}
{'clickup_id': '86etqx17w', 'task_name': 'prepare 1st class spanish', 'due_date': 1749157200.0, 'date_done': 1748716435.786, 'points': 10}
{'clickup_id': '86etqmwwa', 'task_name': 'prepare training kids', 'due_date': 1749157200.0, 'date_done': 1749229209.483, 'points': 10}
{'clickup_id': '86etpxdrx', 'task_name': 'buy more balls', 'due_date': 1748984400.0, 'date_done': 1749066395.364, 'points': 10}
{'clickup_id': '86etpvtn5', 'task_name': 'invite other parents to the group', 'due_date': 1748984400.0, 'date_done': 1748995402.871, 'points': 10}
{'clickup_id': '86etpvtmu', 'task_name': 'send app', 'due_date': 1748984400.0, 'date_done': 1748991700.491, 'points': 10}
{'clickup_id': '86etpeqmu', 'task_name': 'book pitch saturday', 'due_date': 1748898000.0, 'date_done': 1748967435.746, 'points': 10}
{'clickup_id': '86etpej76', 'task_name': 'Pooh 6 pm', 'due_date': 1749416400.0, 'date_done': 1748876436.147, 'points': 10}
{'clickup_id': '86etpej5j', 'task_name': 'Yonlada 2 pm', 'due_date': 1749416400.0, 'date_done': 1748876433.082, 'points': 10}
{'clickup_id': '86etp497h', 'task_name': 'Nattan 2 pm', 'due_date': 1749330000.0, 'date_done': 1749374340.851, 'points': 10}
{'clickup_id': '86etp48xj', 'task_name': 'Kwan 4 pm', 'due_date': 1749502800.0, 'date_done': 1749550283.394, 'points': 10}
{'clickup_id': '86etp48x4', 'task_name': 'Kwan 4 pm', 'due_date': 1749157200.0, 'date_done': 1749219711.507, 'points': 10}
{'clickup_id': '86etp48w2', 'task_name': 'Kwan 4 pm', 'due_date': 1749070800.0, 'date_done': 1749117139.991, 'points': 10}
{'clickup_id': '86etp48u6', 'task_name': 'Kwan 4 pm', 'due_date': 1748984400.0, 'date_done': 1749031535.52, 'points': 10}
{'clickup_id': '86etp48nj', 'task_name': 'Kwan 4 pm', 'due_date': 1748898000.0, 'date_done': 1748967430.053, 'points': 10}
{'clickup_id': '86etp48mc', 'task_name': 'Kwan 4 pm', 'due_date': 1748811600.0, 'date_done': 1748876434.22, 'points': 10}
{'clickup_id': '86etp48ef', 'task_name': 'Yonlada 2 pm', 'due_date': 1748811600.0, 'date_done': 1748876433.082, 'points': 10}
{'clickup_id': '86etp48by', 'task_name': 'Pooh 6 pm', 'due_date': 1748811600.0, 'date_done': 1748876436.147, 'points': 10}
{'clickup_id': '86etnuqc5', 'task_name': 'prepare 2nd class spanish', 'due_date': 1749157200.0, 'date_done': 1748716435.786, 'points': 10}
{'clickup_id': '86etnuq01', 'task_name': 'buy balls for academy', 'due_date': 1748725200.0, 'date_done': 1748758564.97, 'points': 10}
{'clickup_id': '86etnaw5t', 'task_name': 'prepare class 6', 'due_date': 1748552400.0, 'date_done': 1748757369.221, 'points': 10}
{'clickup_id': '86etnaw47', 'task_name': 'prepare class 5', 'due_date': 1748552400.0, 'date_done': 1748739584.951, 'points': 10}
{'clickup_id': '86etkz4e1', 'task_name': 'create questions for spanish system', 'due_date': 1748552400.0, 'date_done': 1748716427.39, 'points': 10}
{'clickup_id': '86etkwqm0', 'task_name': 'buy domain TeacherOh.com', 'due_date': 1748379600.0, 'date_done': 1748388158.478, 'points': 10}
{'clickup_id': '86etkwqhy', 'task_name': 'deploy spanish system', 'due_date': 1748379600.0, 'date_done': 1748474213.361, 'points': 10}
{'clickup_id': '86etkgwcb', 'task_name': 'send files for printing logo', 'due_date': 1748206800.0, 'date_done': 1748193913.47, 'points': 10}
{'clickup_id': '86etk979c', 'task_name': 'create system for spanish practice locally', 'due_date': 1748206800.0, 'date_done': 1748292839.9, 'points': 10}
{'clickup_id': '86etjtv91', 'task_name': 'prepare class spanish', 'due_date': 1748725200.0, 'date_done': 1748716435.786, 'points': 10}
{'clickup_id': '86ethq399', 'task_name': 'prepare class spanish 4', 'due_date': 1747947600.0, 'date_done': 1748081627.189, 'points': 10}
{'clickup_id': '86etgt6j2', 'task_name': 'prepare class spanish', 'due_date': 1748120400.0, 'date_done': 1747946066.24, 'points': 10}
{'clickup_id': '86etgnqt3', 'task_name': 'prepare class spanish 3', 'due_date': 1747602000.0, 'date_done': 1747732508.876, 'points': 10}
{'clickup_id': '86etfvbtu', 'task_name': 'create new cover for spanish page', 'due_date': 1748725200.0, 'date_done': 1748794169.568, 'points': 10}
{'clickup_id': '86eteybdr', 'task_name': 'boost spanish ads', 'due_date': 1747170000.0, 'date_done': 1747206775.798, 'points': 10}
{'clickup_id': '86etc0rv7', 'task_name': 'prepare schedule', 'due_date': 1746392400.0, 'date_done': 1746445933.407, 'points': 10}
{'clickup_id': '86etc0rtz', 'task_name': 'boost chess', 'due_date': 1746392400.0, 'date_done': 1746445929.704, 'points': 10}
{'clickup_id': '86etc0rrj', 'task_name': 'create account for chess', 'due_date': 1746306000.0, 'date_done': 1746439069.005, 'points': 10}
{'clickup_id': '86etc0rpr', 'task_name': 'create account for football', 'due_date': 1746738000.0, 'date_done': 1746794988.693, 'points': 10}
{'clickup_id': '86etbq1gp', 'task_name': 'create video for spanish', 'due_date': 1747688400.0, 'date_done': 1747943487.585, 'points': 10}
{'clickup_id': '86etbq1fx', 'task_name': 'prepare outline of program for spanish', 'due_date': 1746392400.0, 'date_done': 1746958809.411, 'points': 10}
{'clickup_id': '86etbpgxg', 'task_name': 'fix ais', 'due_date': 1747083600.0, 'date_done': 1747155786.614, 'points': 10}
{'clickup_id': '86etbe7au', 'task_name': 'set automatic replies for spanish page', 'due_date': 1746219600.0, 'date_done': 1746461443.625, 'points': 10}
{'clickup_id': '86etbe6er', 'task_name': 'boost ads for football', 'due_date': 1747170000.0, 'date_done': 1747491915.174, 'points': 10}
{'clickup_id': '86etbe6e5', 'task_name': 'boost ads for chess', 'due_date': 1746219600.0, 'date_done': 1746445936.908, 'points': 10}
{'clickup_id': '86etbe6d8', 'task_name': 'prepare program for spanish group classes', 'due_date': 1746478800.0, 'date_done': 1746897555.981, 'points': 10}
{'clickup_id': '86etbe6c9', 'task_name': 'research coworking spaces for chess', 'due_date': 1746219600.0, 'date_done': 1746342219.638, 'points': 10}
{'clickup_id': '86etaqgv8', 'task_name': 'cancel canva free trial', 'due_date': 1748466000.0, 'date_done': 1748453850.616, 'points': 10}
{'clickup_id': '86etac0n6', 'task_name': 'prepare cv for contacting schools', 'due_date': 1745960400.0, 'date_done': 1746260164.659, 'points': 10}
{'clickup_id': '86etac0c3', 'task_name': 'boost ads', 'due_date': 1745960400.0, 'date_done': 1746260171.96, 'points': 10}
{'clickup_id': '86etac00u', 'task_name': 'create videos for chess', 'due_date': 1746306000.0, 'date_done': 1746348102.812, 'points': 10}
{'clickup_id': '86etabzvx', 'task_name': 'post for 3 activities', 'due_date': 1745960400.0, 'date_done': 1746445940.097, 'points': 10}
{'clickup_id': '86etabzn8', 'task_name': 'create accounts for 3 activities', 'due_date': 1746219600.0, 'date_done': 1746439053.037, 'points': 10}
{'clickup_id': '86etabydh', 'task_name': 'send emails to schools about chess', 'due_date': 1745960400.0, 'date_done': 1746260163.469, 'points': 10}
{'clickup_id': '86etaby70', 'task_name': 'contact ad about teaching', 'due_date': 1746478800.0, 'date_done': 1746958814.64, 'points': 10}
{'clickup_id': '86et9k6hk', 'task_name': 'record video', 'due_date': 1745787600.0, 'date_done': 1745830052.268, 'points': 10}
{'clickup_id': '86et9gn1q', 'task_name': 'research about paying ads', 'due_date': 1745787600.0, 'date_done': 1746260171.341, 'points': 10}
{'clickup_id': '86et9gmzg', 'task_name': 'post in freelance websites', 'due_date': 1745787600.0, 'date_done': 1745830054.018, 'points': 10}
{'clickup_id': '86et9gmv9', 'task_name': 'create account in freelance websites', 'due_date': 1745787600.0, 'date_done': 1745821209.61, 'points': 10}
{'clickup_id': '86et9gmrf', 'task_name': 'create bio for mc jobs', 'due_date': 1745787600.0, 'date_done': 1745821204.318, 'points': 10}
{'clickup_id': '86euudvtd', 'task_name': 'fix motorbike', 'due_date': 1757883600.0, 'date_done': 1757750617.268, 'points': 10}
{'clickup_id': '86euudvm9', 'task_name': 'restart gym', 'due_date': 1757883600.0, 'date_done': 1758193497.952, 'points': 10}
{'clickup_id': '86eutqf2p', 'task_name': 'Lawyer', 'due_date': 1757365200.0, 'date_done': 1757457473.606, 'points': 10}
{'clickup_id': '86eunwjj9', 'task_name': 'immigration', 'due_date': 1757278800.0, 'date_done': 1757324805.665, 'points': 10}
{'clickup_id': '86eujaqt3', 'task_name': 'fix tony condo', 'due_date': 1755982800.0, 'date_done': 1756405740.594, 'points': 10}
{'clickup_id': '86eujaj18', 'task_name': 'sell crypto', 'due_date': 1756674000.0, 'date_done': 1757002692.391, 'points': 10}
{'clickup_id': '86eu7zh23', 'task_name': 'contact lawyers', 'due_date': 1753045200.0, 'date_done': 1753109764.222, 'points': 10}
{'clickup_id': '86eu7zh0r', 'task_name': 'prepare lawer stuff', 'due_date': 1752958800.0, 'date_done': 1753014912.674, 'points': 10}
{'clickup_id': '86eu6mz7m', 'task_name': 'fix kplus', 'due_date': 1752699600.0, 'date_done': 1752751621.711, 'points': 10}
{'clickup_id': '86eu5da7r', 'task_name': 'fix laptop', 'due_date': 1753650000.0, 'date_done': 1753432382.43, 'points': 10}
{'clickup_id': '86eu2yzy7', 'task_name': 'sell crypto', 'due_date': 1751749200.0, 'date_done': 1751832610.38, 'points': 10}
{'clickup_id': '86eu1tu79', 'task_name': 'buy pills', 'due_date': 1751490000.0, 'date_done': 1751603958.281, 'points': 10}
{'clickup_id': '86etyyphh', 'task_name': 'clean tony water', 'due_date': 1750885200.0, 'date_done': 1751037659.0, 'points': 10}
{'clickup_id': '86etyqa9d', 'task_name': 'holidays with Nin', 'due_date': None, 'date_done': 1755643383.651, 'points': 10}
{'clickup_id': '86etyqa94', 'task_name': 'holidays with Nin', 'due_date': 1756069200.0, 'date_done': 1755643354.845, 'points': 10}
{'clickup_id': '86etw7q7p', 'task_name': 'update accounting', 'due_date': 1750280400.0, 'date_done': 1750613150.48, 'points': 10}
{'clickup_id': '86etvkfkr', 'task_name': 'Yok 10:20 am', 'due_date': 1751230800.0, 'date_done': 1751316152.737, 'points': 10}
{'clickup_id': '86etufzfd', 'task_name': 'take tony to doctor', 'due_date': 1750885200.0, 'date_done': 1750951221.95, 'points': 10}
{'clickup_id': '86etubjkf', 'task_name': 'write letter to muengman', 'due_date': 1749762000.0, 'date_done': 1749971940.674, 'points': 10}
{'clickup_id': '86ettaghk', 'task_name': 'send oum shirt', 'due_date': 1749762000.0, 'date_done': 1749971938.995, 'points': 10}
{'clickup_id': '86ettaggb', 'task_name': 'barber', 'due_date': 1749762000.0, 'date_done': 1749871932.767, 'points': 10}
{'clickup_id': '86etqmucf', 'task_name': 'gym routine (add cardio and focus on chest)', 'due_date': 1749330000.0, 'date_done': 1749409922.738, 'points': 10}
{'clickup_id': '86ethegwq', 'task_name': 'pills', 'due_date': 1747688400.0, 'date_done': 1747758131.049, 'points': 10}
{'clickup_id': '86et73f5m', 'task_name': 'clean tony house', 'due_date': 1746219600.0, 'date_done': 1746344845.439, 'points': 10}
